Log file open, 02/14/23 16:00:11
	/Game/Inventory/Item_Slot.Item_Slot_C.ExecuteUbergraph_Item_Slot

[2023.02.14-22.04.49:201][989]LogBlueprintUserMessages: [Item_Slot_C_0] Test
[2023.02.14-22.04.49:201][989]LogScript: Warning: Script Msg: Attempted to access index 8 from array 'Inventory' of length 8 in '/Game/Sub_plus/Player.Player_C'!
[2023.02.14-22.04.49:201][989]LogScript: Warning: Last function called:
	/Game/Inventory/Item_Slot.Item_Slot_C.ExecuteUbergraph_Item_Slot

[2023.02.14-22.04.49:742][ 54]LogBlueprintUserMessages: [Item_Slot_C_1] Test
[2023.02.14-22.04.49:742][ 54]LogScript: Warning: Script Msg: Attempted to access index 8 from array 'Inventory' of length 8 in '/Game/Sub_plus/Player.Player_C'!
[2023.02.14-22.04.49:742][ 54]LogScript: Warning: Last function called:
	/Game/Inventory/Item_Slot.Item_Slot_C.ExecuteUbergraph_Item_Slot

[2023.02.14-22.04.50:201][109]LogBlueprintUserMessages: [Item_Slot_C_0] Test
[2023.02.14-22.04.50:201][109]LogScript: Warning: Script Msg: Attempted to access index 8 from array 'Inventory' of length 8 in '/Game/Sub_plus/Player.Player_C'!
[2023.02.14-22.04.50:201][109]LogScript: Warning: Last function called:
	/Game/Inventory/Item_Slot.Item_Slot_C.ExecuteUbergraph_Item_Slot

[2023.02.14-22.04.50:676][166]LogBlueprintUserMessages: [Item_Slot_C_1] Test
[2023.02.14-22.04.50:676][166]LogScript: Warning: Script Msg: Attempted to access index 8 from array 'Inventory' of length 8 in '/Game/Sub_plus/Player.Player_C'!
[2023.02.14-22.04.50:676][166]LogScript: Warning: Last function called:
	/Game/Inventory/Item_Slot.Item_Slot_C.ExecuteUbergraph_Item_Slot

[2023.02.14-22.04.51:201][229]LogBlueprintUserMessages: [Item_Slot_C_0] Test
[2023.02.14-22.04.51:201][229]LogScript: Warning: Script Msg: Attempted to access index 8 from array 'Inventory' of length 8 in '/Game/Sub_plus/Player.Player_C'!
[2023.02.14-22.04.51:201][229]LogScript: Warning: Last function called:
	/Game/Inventory/Item_Slot.Item_Slot_C.ExecuteUbergraph_Item_Slot

[2023.02.14-22.04.51:919][315]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.14-22.04.51:919][315]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.02.14-22.04.51:919][315]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.14-22.04.53:462][500]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.14-22.04.53:462][500]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2023.02.14-22.04.54:186][587]LogBlueprintUserMessages: [Item_Slot_C_1] Test
[2023.02.14-22.04.54:186][587]LogScript: Warning: Script Msg: Attempted to access index 8 from array 'Inventory' of length 8 in '/Game/Sub_plus/Player.Player_C'!
[2023.02.14-22.04.54:186][587]LogScript: Warning: Last function called:
	/Game/Inventory/Item_Slot.Item_Slot_C.ExecuteUbergraph_Item_Slot

[2023.02.14-22.04.54:643][642]LogBlueprintUserMessages: [Item_Slot_C_0] Test
[2023.02.14-22.04.54:643][642]LogScript: Warning: Script Msg: Attempted to access index 8 from array 'Inventory' of length 8 in '/Game/Sub_plus/Player.Player_C'!
[2023.02.14-22.04.54:643][642]LogScript: Warning: Last function called:
	/Game/Inventory/Item_Slot.Item_Slot_C.ExecuteUbergraph_Item_Slot

[2023.02.14-22.05.00:235][313]LogBlueprintUserMessages: [Item_Slot_C_1] Test
[2023.02.14-22.05.00:235][313]LogScript: Warning: Script Msg: Attempted to access index 8 from array 'Inventory' of length 8 in '/Game/Sub_plus/Player.Player_C'!
[2023.02.14-22.05.00:235][313]LogScript: Warning: Last function called:
	/Game/Inventory/Item_Slot.Item_Slot_C.ExecuteUbergraph_Item_Slot

[2023.02.14-22.05.02:420][575]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.14-22.05.02:420][575]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.02.14-22.05.02:420][575]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.14-22.05.03:653][723]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.14-22.05.03:653][723]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2023.02.14-22.05.05:157][900]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.14-22.05.05:157][900]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_WaterLevel
[2023.02.14-22.05.05:172][900]LogWorld: UWorld::CleanupWorld for WaterLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.14-22.05.05:172][900]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-22.05.05:172][900]LogContentBundle: [Container: WaterLevel] Deleting container.
[2023.02.14-22.05.05:175][900]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.14-22.05.05:177][900]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-22.05.05:183][900]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.14-22.05.05:183][900]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.14-22.05.05:185][900]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.14-22.05.05:215][900]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.14-22.05.05:226][900]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2023.02.14-22.05.05:242][901]LogPlayLevel: Display: Destroying online subsystem :Context_2
[2023.02.14-22.05.05:878][977]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.14-22.05.05:886][977]LogContentBundle: [Container: WaterLevel] Generating Streaming for 0 Content Bundles.
[2023.02.14-22.05.05:887][977]MapCheck: Warning: Actor needs resave WorldDataLayers-1 (/Game/ThirdPerson/Maps/WaterLevel) 
[2023.02.14-22.05.05:888][977]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.14-22.05.05:888][977]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.14-22.05.05:888][977]LogWorldPartition: Display: GetPartitionedActors took 19 us (total: 43 us)
[2023.02.14-22.05.05:955][977]LogWorldPartition: Display: GenerateStreaming took 66 ms (total: 126 ms)
[2023.02.14-22.05.05:959][977]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.14-22.05.05:959][977]PIE: New page: PIE session: WaterLevel (Feb 14, 2023, 10:05:05 AM)
[2023.02.14-22.05.05:960][977]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_WaterLevel
[2023.02.14-22.05.05:971][977]LogPlayLevel: PIE: StaticDuplicateObject took: (0.011148s)
[2023.02.14-22.05.05:971][977]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/WaterLevel.WaterLevel to /Game/ThirdPerson/Maps/UEDPIE_0_WaterLevel.WaterLevel (0.011194s)
[2023.02.14-22.05.05:971][977]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.14-22.05.05:972][977]LogAIModule: Creating AISystem for world WaterLevel
[2023.02.14-22.05.05:972][977]LogWorldPartition: ULevel::OnLevelLoaded(WaterLevel)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.14-22.05.05:972][977]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.14-22.05.05:972][977]LogWorldPartition: UWorldPartition::Initialize(Asset=WaterLevel, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.14-22.05.05:973][977]LogContentBundle: [Container: WaterLevel] Creating new contrainer.
[2023.02.14-22.05.05:974][977]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 279 ms)
[2023.02.14-22.05.05:974][977]LogPlayLevel: PIE: World Init took: (0.002784s)
[2023.02.14-22.05.05:977][977]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2023.02.14-22.05.05:978][977]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.02.14-22.05.05:978][977]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.14-22.05.05:978][977]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.14-22.05.05:978][977]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.14-22.05.05:978][977]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.14-22.05.05:978][977]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.14-22.05.05:978][977]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.14-22.05.05:978][977]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.14-22.05.05:978][977]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.14-22.05.05:978][977]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.14-22.05.05:979][977]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.14-22.05.05:979][977]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.14-22.05.05:980][977]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.14-22.05.06:000][977]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek USB Audio)
[2023.02.14-22.05.06:000][977]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.14-22.05.06:000][977]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.14-22.05.06:000][977]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.14-22.05.06:001][977]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.02.14-22.05.06:001][977]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.02.14-22.05.06:002][977]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.02.14-22.05.06:002][977]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.02.14-22.05.06:002][977]LogInit: FAudioDevice initialized.
[2023.02.14-22.05.06:002][977]LogAudio: Display: Audio Device (ID: 3) registered with world 'WaterLevel'.
[2023.02.14-22.05.06:004][977]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.14-22.05.06:005][977]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_WaterLevel.WaterLevel up for play (max tick rate 0) at 2023.02.14-16.05.06
[2023.02.14-22.05.06:005][977]LogWorld: Bringing up level for play took: 0.000517
[2023.02.14-22.05.06:006][977]LogOnline: OSS: Created online subsystem instance for: :Context_3
[2023.02.14-22.05.06:007][977]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=5510.000 Y=3770.000 Z=-980.000
[2023.02.14-22.05.06:007][977]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(41), CellsToLoad(0), CellsToUnload(0)
[2023.02.14-22.05.06:007][977]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=5510.000 Y=3770.000 Z=-980.000,P=0.000000 Y=0.000000 R=-0.000000
[2023.02.14-22.05.06:009][977]LogStreaming: Display: FlushAsyncLoading(-1): 52 QueuedPackages, 0 AsyncPackages
[2023.02.14-22.05.06:157][977]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/F/2S/SP7E9344QM4F8U45AN2IAU.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.14-22.05.06:157][977]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/E/IW/1M4WDS4AMVNYOR2DDUA5XM.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.14-22.05.06:157][977]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/E/IW/1M4WDS4AMVNYOR2DDUA5XM.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.14-22.05.06:157][977]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/D/QY/LHY0G2Z9G5FR1TU8H17HE7.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.14-22.05.06:157][977]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/A/9N/G6GXRXRQA1YTXCV9MM4HEO.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.14-22.05.06:157][977]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/9/9P/1B8X50ZKHBLLC2OAE5A040.StaticMesh_HLOD0_Instancing_5 being ready before playing
[2023.02.14-22.05.06:157][977]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/9/9P/1B8X50ZKHBLLC2OAE5A040.StaticMesh_HLOD0_Instancing_4 being ready before playing
[2023.02.14-22.05.06:157][977]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/9/9P/1B8X50ZKHBLLC2OAE5A040.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.14-22.05.06:157][977]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/NW/B4EYU2F63O3F6HAO88H898.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.14-22.05.06:157][977]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/NW/B4EYU2F63O3F6HAO88H898.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.14-22.05.06:157][977]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/48/4VBD4GK0CVH2X304PTA68S.StaticMesh_HLOD0_Instancing_9 being ready before playing
[2023.02.14-22.05.06:157][977]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/48/4VBD4GK0CVH2X304PTA68S.StaticMesh_HLOD0_Instancing_8 being ready before playing
[2023.02.14-22.05.06:157][977]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/48/4VBD4GK0CVH2X304PTA68S.StaticMesh_HLOD0_Instancing_7 being ready before playing
[2023.02.14-22.05.06:157][977]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/48/4VBD4GK0CVH2X304PTA68S.StaticMesh_HLOD0_Instancing_6 being ready before playing
[2023.02.14-22.05.06:157][977]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/48/4VBD4GK0CVH2X304PTA68S.StaticMesh_HLOD0_Instancing_5 being ready before playing
[2023.02.14-22.05.06:157][977]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/7/FA/SVV5ZEGSR37MDKD3MUXUP0.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.14-22.05.06:157][977]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/7/FA/SVV5ZEGSR37MDKD3MUXUP0.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.14-22.05.06:157][977]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/7/7J/HJU49MLLPDNL5JNDEW3A1J.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.14-22.05.06:157][977]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/BC/OAAS715SS22TDIRAH0NGMZ.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.14-22.05.06:157][977]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/BC/OAAS715SS22TDIRAH0NGMZ.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.14-22.05.06:157][977]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/5K/3RDQ2U40IBQ2N11F26IY47.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.14-22.05.06:157][977]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_9 being ready before playing
[2023.02.14-22.05.06:157][977]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_8 being ready before playing
[2023.02.14-22.05.06:157][977]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_7 being ready before playing
[2023.02.14-22.05.06:157][977]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_6 being ready before playing
[2023.02.14-22.05.06:157][977]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_11 being ready before playing
[2023.02.14-22.05.06:157][977]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_10 being ready before playing
[2023.02.14-22.05.06:157][977]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/5/L3/RC790G7WXXARM3ISLN398N.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.14-22.05.06:157][977]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_9 being ready before playing
[2023.02.14-22.05.06:157][977]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_8 being ready before playing
[2023.02.14-22.05.06:157][977]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_7 being ready before playing
[2023.02.14-22.05.06:157][977]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_13 being ready before playing
[2023.02.14-22.05.06:157][977]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_12 being ready before playing
[2023.02.14-22.05.06:157][977]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_11 being ready before playing
[2023.02.14-22.05.06:157][977]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_10 being ready before playing
