Log file open, 02/09/23 01:06:30
[2023.02.09-07.29.01:051][275]LogWorld: UWorld::CleanupWorld for World_35, bSessionEnded=true, bCleanupResources=true
[2023.02.09-07.29.01:051][275]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-07.29.01:122][275]LogWorld: UWorld::CleanupWorld for World_37, bSessionEnded=true, bCleanupResources=true
[2023.02.09-07.29.01:123][275]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-07.29.01:136][275]LogWorld: UWorld::CleanupWorld for World_36, bSessionEnded=true, bCleanupResources=true
[2023.02.09-07.29.01:136][275]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-07.29.01:182][275]LogWorld: UWorld::CleanupWorld for World_24, bSessionEnded=true, bCleanupResources=true
[2023.02.09-07.29.01:182][275]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-07.29.01:263][275]LogSlate: Window 'green_runaway_enemy' being destroyed
[2023.02.09-07.29.01:274][275]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.02.09-07.29.01:274][275]LogWorld: UWorld::CleanupWorld for World_27, bSessionEnded=true, bCleanupResources=true
[2023.02.09-07.29.01:274][275]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-07.29.01:328][275]LogUObjectGlobals: Force Deleting 18 Package(s):
	Asset Name: /Game/Enemies/runaway_enemy/fish_model/fish_farsight.fish_farsight
	Asset Type: StaticMesh
	Asset Name: /Game/Enemies/runaway_enemy/fish_model/fish_orange.fish_orange
	Asset Type: SkeletalMesh
	Asset Name: /Game/Enemies/runaway_enemy/fish_model/fish_orange_PhysicsAsset.fish_orange_PhysicsAsset
	Asset Type: PhysicsAsset
	Asset Name: /Game/Enemies/runaway_enemy/fish_model/fish_orange_Skeleton.fish_orange_Skeleton
	Asset Type: Skeleton
	Asset Name: /Game/Enemies/runaway_enemy/fish_model/fish_speedy.fish_speedy
	Asset Type: StaticMesh
	Asset Name: /Game/Enemies/runaway_enemy/fish_model/green_plump_fish_bone.green_plump_fish_bone
	Asset Type: SkeletalMesh
	Asset Name: /Game/Enemies/runaway_enemy/fish_model/green_plump_fish_bone_PhysicsAsset.green_plump_fish_bone_PhysicsAsset
	Asset Type: PhysicsAsset
	Asset Name: /Game/Enemies/runaway_enemy/fish_model/green_plump_fish_bone_Skeleton.green_plump_fish_bone_Skeleton
	Asset Type: Skeleton
	Asset Name: /Game/Enemies/runaway_enemy/fish_model/orange_plump_fish.orange_plump_fish
	Asset Type: StaticMesh
	Asset Name: /Game/Enemies/runaway_enemy/fish_model/orange_plump_fish_bone.orange_plump_fish_bone
	Asset Type: SkeletalMesh
[2023.02.09-07.29.02:305][275]LogShaderCompilers: Display: ================================================
[2023.02.09-07.29.02:305][275]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.09-07.29.02:305][275]LogShaderCompilers: Display: Total job queries 1341, among them cache hits 214 (15.96%)
[2023.02.09-07.29.02:305][275]LogShaderCompilers: Display: Tracking 767 distinct input hashes that result in 104 distinct outputs (13.56%)
[2023.02.09-07.29.02:305][275]LogShaderCompilers: Display: RAM used: 5.79 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.35%
[2023.02.09-07.29.02:305][275]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.09-07.29.02:305][275]LogShaderCompilers: Display: Shaders Compiled: 634
[2023.02.09-07.29.02:305][275]LogShaderCompilers: Display: Jobs assigned 634, completed 634 (100.00%)
[2023.02.09-07.29.02:305][275]LogShaderCompilers: Display: Average time worker was idle: 36.93 s
[2023.02.09-07.29.02:305][275]LogShaderCompilers: Display: Time job spent in pending queue: average 19.75 s, longest 57.95 s
[2023.02.09-07.29.02:305][275]LogShaderCompilers: Display: Job execution time: average 7.00 s, max 10.30 s
[2023.02.09-07.29.02:305][275]LogShaderCompilers: Display: Job life time (pending + execution): average 26.75 s, max 58.41
[2023.02.09-07.29.02:305][275]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 76.47 s
[2023.02.09-07.29.02:305][275]LogShaderCompilers: Display: Jobs were issued in 179 batches (only local compilation was used), average 3.54 jobs/batch
[2023.02.09-07.29.02:305][275]LogShaderCompilers: Display: Average processing rate: 8.29 jobs/sec
[2023.02.09-07.29.02:305][275]LogShaderCompilers: Display: Total thread time: 554.86 s
[2023.02.09-07.29.02:305][275]LogShaderCompilers: Display: Total thread preprocess time: 27.46 s
[2023.02.09-07.29.02:305][275]LogShaderCompilers: Display: Percentage time preprocessing: 4.95%
[2023.02.09-07.29.02:305][275]LogShaderCompilers: Display: Effective parallelization: 7.26 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.09-07.29.02:305][275]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.09-07.29.02:305][275]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled   36 times, average 1.04 sec, max 1.20 sec, min 0.97 sec)
[2023.02.09-07.29.02:305][275]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled   38 times, average 1.04 sec, max 1.32 sec, min 0.87 sec)
[2023.02.09-07.29.02:305][275]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled   38 times, average 1.03 sec, max 1.40 sec, min 0.94 sec)
[2023.02.09-07.29.02:305][275]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled   38 times, average 1.00 sec, max 1.18 sec, min 0.78 sec)
[2023.02.09-07.29.02:305][275]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled   38 times, average 0.99 sec, max 1.14 sec, min 0.92 sec)
[2023.02.09-07.29.02:305][275]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.09-07.29.02:305][275]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 7.51% of total time (compiled   46 times, average 0.91 sec, max 1.28 sec, min 0.66 sec)
[2023.02.09-07.29.02:305][275]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 7.18% of total time (compiled   47 times, average 0.85 sec, max 1.11 sec, min 0.65 sec)
[2023.02.09-07.29.02:305][275]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 7.10% of total time (compiled   38 times, average 1.04 sec, max 1.32 sec, min 0.87 sec)
[2023.02.09-07.29.02:306][275]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy - 7.05% of total time (compiled   38 times, average 1.03 sec, max 1.40 sec, min 0.94 sec)
[2023.02.09-07.29.02:306][275]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy - 6.86% of total time (compiled   38 times, average 1.00 sec, max 1.18 sec, min 0.78 sec)
[2023.02.09-07.29.02:306][275]LogShaderCompilers: Display: ================================================
[2023.02.09-07.29.02:414][275]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2023.02.09-07.29.02:498][275]LogUObjectHash: Compacting FUObjectHashTables data took   2.40ms
[2023.02.09-07.29.02:529][275]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.02.09-07.29.09:203][672]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.02.09-07.29.16:842][672]LogSlate: Window 'Delete Assets' being destroyed
[2023.02.09-07.29.16:860][672]LogUObjectGlobals: Force Deleting 28 Package(s):
	Asset Name: /Game/Enemies/runaway_enemy/fish_model/M_fishes/body.body
	Asset Type: Material
	Asset Name: /Game/Enemies/runaway_enemy/fish_model/M_fishes/body_001.body_001
	Asset Type: Material
	Asset Name: /Game/Enemies/runaway_enemy/fish_model/M_fishes/body_003.body_003
	Asset Type: Material
	Asset Name: /Game/Enemies/runaway_enemy/fish_model/M_fishes/explore_hat.explore_hat
	Asset Type: Material
	Asset Name: /Game/Enemies/runaway_enemy/fish_model/M_fishes/explorehat_string.explorehat_string
	Asset Type: Material
	Asset Name: /Game/Enemies/runaway_enemy/fish_model/M_fishes/eye_white.eye_white
	Asset Type: Material
	Asset Name: /Game/Enemies/runaway_enemy/fish_model/M_fishes/eye_white_001.eye_white_001
	Asset Type: Material
	Asset Name: /Game/Enemies/runaway_enemy/fish_model/M_fishes/eye_white_003.eye_white_003
	Asset Type: Material
	Asset Name: /Game/Enemies/runaway_enemy/fish_model/M_fishes/eye_white_004.eye_white_004
	Asset Type: Material
	Asset Name: /Game/Enemies/runaway_enemy/fish_model/M_fishes/Fedora1.Fedora1
	Asset Type: Material
[2023.02.09-07.29.17:678][672]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.02.09-07.29.17:707][672]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.02.09-07.29.17:730][672]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.02.09-07.30.02:874][396]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.02.09-07.30.02:880][396]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/1/DU/4XG32ICG0QUUKQZMHXN0GR_Auto2
[2023.02.09-07.30.02:880][396]LogSavePackage: Moving 'C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Saved/4XG32ICG0QUUKQZMHXN0GR_Auto2EC753F504B890459A386558E7C42FEEB.tmp' to 'C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Saved/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/1/DU/4XG32ICG0QUUKQZMHXN0GR_Auto2.uasset'
[2023.02.09-07.30.02:883][396]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/1/XL/OHGEPTXPNVSRT7MSMIQ6YE_Auto2
[2023.02.09-07.30.02:883][396]LogSavePackage: Moving 'C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Saved/OHGEPTXPNVSRT7MSMIQ6YE_Auto2155DCCE1457965C0946E9DA546CE85C9.tmp' to 'C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Saved/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/1/XL/OHGEPTXPNVSRT7MSMIQ6YE_Auto2.uasset'
[2023.02.09-07.30.02:886][396]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/7/4Q/81JYIC0YYA6WCQNLEO4FDP_Auto2
[2023.02.09-07.30.02:886][396]LogSavePackage: Moving 'C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Saved/81JYIC0YYA6WCQNLEO4FDP_Auto28064B9D14B621E0C067AB5A3B26E9319.tmp' to 'C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Saved/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/7/4Q/81JYIC0YYA6WCQNLEO4FDP_Auto2.uasset'
[2023.02.09-07.30.02:890][396]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/A/X1/ESAUHFTMJS100P2QUBSIKJ_Auto2
[2023.02.09-07.30.02:890][396]LogSavePackage: Moving 'C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Saved/ESAUHFTMJS100P2QUBSIKJ_Auto2AB2FC9BA4B851FEBD3A9F1BD6BEB5A95.tmp' to 'C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Saved/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/A/X1/ESAUHFTMJS100P2QUBSIKJ_Auto2.uasset'
[2023.02.09-07.30.02:891][396]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/WaterLevel' took 0.041
[2023.02.09-07.30.02:891][396]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.041
[2023.02.09-07.30.02:891][396]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Enemies/runaway_enemy/fish_orange/orange_runaway_enemy] ([2] browsable assets)...
[2023.02.09-07.30.02:891][396]OBJ SavePackage: Finished generating thumbnails for package [/Game/Enemies/runaway_enemy/fish_orange/orange_runaway_enemy]
[2023.02.09-07.30.02:909][396]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Enemies/runaway_enemy/fish_orange/orange_runaway_enemy_Auto2
[2023.02.09-07.30.02:910][396]LogSavePackage: Moving 'C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Saved/orange_runaway_enemy_Auto2AC3B4D2840D9123B339B21A6A9268C56.tmp' to 'C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Saved/Autosaves/Game/Enemies/runaway_enemy/fish_orange/orange_runaway_enemy_Auto2.uasset'
[2023.02.09-07.30.02:911][396]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Inventory/Pickupables/Fish1] ([2] browsable assets)...
[2023.02.09-07.30.02:911][396]OBJ SavePackage: Finished generating thumbnails for package [/Game/Inventory/Pickupables/Fish1]
[2023.02.09-07.30.02:915][396]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Inventory/Pickupables/Fish1_Auto2
[2023.02.09-07.30.02:915][396]LogSavePackage: Moving 'C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Saved/Fish1_Auto2DD2356D04873E3C066249C84EACF21B7.tmp' to 'C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Saved/Autosaves/Game/Inventory/Pickupables/Fish1_Auto2.uasset'
[2023.02.09-07.30.02:917][396]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Enemies/runaway_enemy/fish_orange/green_runaway_enemy] ([2] browsable assets)...
[2023.02.09-07.30.02:917][396]OBJ SavePackage: Finished generating thumbnails for package [/Game/Enemies/runaway_enemy/fish_orange/green_runaway_enemy]
[2023.02.09-07.30.02:934][396]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Enemies/runaway_enemy/fish_orange/green_runaway_enemy_Auto2
[2023.02.09-07.30.02:934][396]LogSavePackage: Moving 'C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Saved/green_runaway_enemy_Auto2FD034B544DEF85C7CE1893A13A2DFDE0.tmp' to 'C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Saved/Autosaves/Game/Enemies/runaway_enemy/fish_orange/green_runaway_enemy_Auto2.uasset'
[2023.02.09-07.30.02:936][396]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Enemies/runaway_enemy/fish_orange/blue_runaway_enemy] ([2] browsable assets)...
[2023.02.09-07.30.02:936][396]OBJ SavePackage: Finished generating thumbnails for package [/Game/Enemies/runaway_enemy/fish_orange/blue_runaway_enemy]
[2023.02.09-07.30.02:952][396]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Enemies/runaway_enemy/fish_orange/blue_runaway_enemy_Auto2
[2023.02.09-07.30.02:952][396]LogSavePackage: Moving 'C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Saved/blue_runaway_enemy_Auto23A2F2D1F4C61D18426FD6FA7E7BD01B7.tmp' to 'C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Saved/Autosaves/Game/Enemies/runaway_enemy/fish_orange/blue_runaway_enemy_Auto2.uasset'
[2023.02.09-07.30.02:953][396]LogFileHelpers: Auto-saving content packages took 0.062
[2023.02.09-07.32.26:186][454]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:/Users/AZ/Desktop/BreakfastBay/fish/SM_plump_fish_green.fbx)
[2023.02.09-07.32.26:192][454]LogFbx: Loading FBX Scene from C:/Users/AZ/Desktop/BreakfastBay/fish/SM_plump_fish_green.fbx
[2023.02.09-07.32.26:200][454]LogFbx: FBX Scene Loaded Succesfully
[2023.02.09-07.32.42:713][454]LogSlate: Window 'FBX Import Options' being destroyed
[2023.02.09-07.32.43:357][454]LogFbx: Display: Triangulating static mesh V7_green_fat_fish
[2023.02.09-07.32.43:460][454]LogStaticMesh: Warning: SM_plump_fish_green has degenerate tangent bases which will result in incorrect shading.  MikkTSpace relies on tangent bases and may result in mesh corruption, consider disabling this option.
[2023.02.09-07.32.43:460][454]LogStaticMesh: Warning: SM_plump_fish_green has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4)
[2023.02.09-07.32.43:503][454]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.02.09-07.32.43:503][454]FBXImport: Warning: SM_plump_fish_green has degenerate tangent bases which will result in incorrect shading.  MikkTSpace relies on tangent bases and may result in mesh corruption, consider disabling this option. 
[2023.02.09-07.32.43:503][454]FBXImport: Warning: SM_plump_fish_green has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4) 
[2023.02.09-07.32.44:786][454]LogMeshUtilities: Finished distance field build in 1.3s - 126x126x126 sparse distance field, 1.6Mb total, 0.1Mb always loaded, 45% occupied, 2827 triangles, SM_plump_fish_green
[2023.02.09-07.32.44:789][454]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:/Users/AZ/Desktop/BreakfastBay/fish/SM_plump_fish_orange.fbx)
[2023.02.09-07.32.44:795][454]LogFbx: Loading FBX Scene from C:/Users/AZ/Desktop/BreakfastBay/fish/SM_plump_fish_orange.fbx
[2023.02.09-07.32.44:801][454]LogStaticMesh: Warning: SM_plump_fish_green has degenerate tangent bases which will result in incorrect shading.  MikkTSpace relies on tangent bases and may result in mesh corruption, consider disabling this option.
[2023.02.09-07.32.44:801][454]LogStaticMesh: Warning: SM_plump_fish_green has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4)
[2023.02.09-07.32.44:804][454]LogFbx: FBX Scene Loaded Succesfully
[2023.02.09-07.32.45:409][454]LogFbx: Display: Triangulating static mesh V5_body
[2023.02.09-07.32.45:490][454]LogStaticMesh: Display: Building static mesh SM_plump_fish_orange...
