Log file open, 02/04/23 16:53:18
[2023.02.04-23.25.17:151][962]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-23.25.17:151][962]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_WaterLevel
[2023.02.04-23.25.17:161][962]LogWorld: UWorld::CleanupWorld for WaterLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.04-23.25.17:161][962]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-23.25.17:161][962]LogContentBundle: [Container: WaterLevel] Deleting container.
[2023.02.04-23.25.17:164][962]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-23.25.17:171][962]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-23.25.17:227][962]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-23.25.17:229][962]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.04-23.25.17:230][962]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.04-23.25.17:250][962]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.02.04-23.25.17:279][963]LogPlayLevel: Display: Destroying online subsystem :Context_27
[2023.02.04-23.25.18:652][118]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.02.04-23.25.19:683][118]LogSlate: Window 'Save Content' being destroyed
[2023.02.04-23.25.19:704][118]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-23.25.19:739][118]LogSavePackage: Moving output files for package: /Game/Inventory/Pickupables/Gold/BP_GameInstance
[2023.02.04-23.25.19:739][118]LogSavePackage: Moving '../../../../../../Users/zihao/Documents/Unreal Projects/BreakfastBayTest 5.1/Saved/BP_GameInstance4CF860D64A7396148801F09AF7548D74.tmp' to '../../../../../../Users/zihao/Documents/Unreal Projects/BreakfastBayTest 5.1/Content/Inventory/Pickupables/Gold/BP_GameInstance.uasset'
[2023.02.04-23.25.19:743][118]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/E/XN/Z2B9H92JH0NIYNXIG0UE7T
[2023.02.04-23.25.19:743][118]LogSavePackage: Moving '../../../../../../Users/zihao/Documents/Unreal Projects/BreakfastBayTest 5.1/Saved/Z2B9H92JH0NIYNXIG0UE7T687899A64467B56D6443FB9334CCD2A9.tmp' to '../../../../../../Users/zihao/Documents/Unreal Projects/BreakfastBayTest 5.1/Content/__ExternalActors__/ThirdPerson/Maps/WaterLevel/E/XN/Z2B9H92JH0NIYNXIG0UE7T.uasset'
[2023.02.04-23.25.19:775][118]LogSavePackage: Moving output files for package: /Game/StarterContent/Materials/M_Metal_Gold
[2023.02.04-23.25.19:775][118]LogSavePackage: Moving '../../../../../../Users/zihao/Documents/Unreal Projects/BreakfastBayTest 5.1/Saved/M_Metal_Gold54A9DC10400707B738529791B570095F.tmp' to '../../../../../../Users/zihao/Documents/Unreal Projects/BreakfastBayTest 5.1/Content/StarterContent/Materials/M_Metal_Gold.uasset'
[2023.02.04-23.25.19:798][118]LogSavePackage: Moving output files for package: /Game/StarterContent/Props/Materials/M_TableRound
[2023.02.04-23.25.19:799][118]LogSavePackage: Moving '../../../../../../Users/zihao/Documents/Unreal Projects/BreakfastBayTest 5.1/Saved/M_TableRound32294D234D1CC1EA8A39A5BE770B150E.tmp' to '../../../../../../Users/zihao/Documents/Unreal Projects/BreakfastBayTest 5.1/Content/StarterContent/Props/Materials/M_TableRound.uasset'
[2023.02.04-23.25.19:819][118]LogSavePackage: Moving output files for package: /Game/Inventory/Pickupables/Gold/uploads_files_312546_Munt+geld+coin+cash
[2023.02.04-23.25.19:819][118]LogSavePackage: Moving '../../../../../../Users/zihao/Documents/Unreal Projects/BreakfastBayTest 5.1/Saved/uploads_files_312546_Munt+geld+c6F06EDA04131883443E1688DE041B6B0.tmp' to '../../../../../../Users/zihao/Documents/Unreal Projects/BreakfastBayTest 5.1/Content/Inventory/Pickupables/Gold/uploads_files_312546_Munt+geld+coin+cash.uasset'
[2023.02.04-23.25.19:828][118]LogFileHelpers: InternalPromptForCheckoutAndSave took 124 ms (total: 1.20 sec)
[2023.02.04-23.25.19:839][118]AssetCheck: New page: Asset Save: multiple assets
[2023.02.04-23.25.19:839][118]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Inventory/Pickupables/Gold/BP_GameInstance.BP_GameInstance
[2023.02.04-23.25.19:839][118]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Inventory/Pickupables/Gold/uploads_files_312546_Munt+geld+coin+cash.uploads_files_312546_Munt+geld+coin+cash
[2023.02.04-23.25.19:839][118]LogContentValidation: Display: Validating /Script/Engine.Material /Game/StarterContent/Props/Materials/M_TableRound.M_TableRound
[2023.02.04-23.25.19:839][118]LogContentValidation: Display: Validating /Script/Engine.Material /Game/StarterContent/Materials/M_Metal_Gold.M_Metal_Gold
[2023.02.04-23.25.19:839][118]LogContentValidation: Display: Validating /Game/Inventory/Pickupables/Gold/BP_Gold.BP_Gold_C /Game/ThirdPerson/Maps/WaterLevel.WaterLevel:PersistentLevel.BP_Gold_C_UAID_A036BCACA4F7686301_1533815007
[2023.02.04-23.25.20:931][248]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.04-23.25.20:939][248]LogContentBundle: [Container: WaterLevel] Generating Streaming for 0 Content Bundles.
[2023.02.04-23.25.20:940][248]MapCheck: Warning: Actor needs resave WorldDataLayers-1 (/Game/ThirdPerson/Maps/WaterLevel) 
[2023.02.04-23.25.20:941][248]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.04-23.25.20:941][248]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.04-23.25.20:941][248]LogWorldPartition: Display: GetPartitionedActors took 24 us (total: 414 us)
[2023.02.04-23.25.21:004][248]LogWorldPartition: Display: GenerateStreaming took 63 ms (total: 221 ms)
[2023.02.04-23.25.21:010][248]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-23.25.21:010][248]PIE: New page: PIE session: WaterLevel (Feb 4, 2023, 11:25:21 AM)
[2023.02.04-23.25.21:010][248]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_WaterLevel
[2023.02.04-23.25.21:020][248]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010635s)
[2023.02.04-23.25.21:020][248]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/WaterLevel.WaterLevel to /Game/ThirdPerson/Maps/UEDPIE_0_WaterLevel.WaterLevel (0.010667s)
[2023.02.04-23.25.21:021][248]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-23.25.21:021][248]LogAIModule: Creating AISystem for world WaterLevel
[2023.02.04-23.25.21:021][248]LogWorldPartition: ULevel::OnLevelLoaded(WaterLevel)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.04-23.25.21:021][248]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.04-23.25.21:021][248]LogWorldPartition: UWorldPartition::Initialize(Asset=WaterLevel, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.04-23.25.21:024][248]LogContentBundle: [Container: WaterLevel] Creating new contrainer.
[2023.02.04-23.25.21:024][248]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 416 ms)
[2023.02.04-23.25.21:024][248]LogPlayLevel: PIE: World Init took: (0.003241s)
[2023.02.04-23.25.21:080][248]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.02.04-23.25.21:082][248]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.02.04-23.25.21:082][248]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-23.25.21:082][248]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-23.25.21:082][248]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-23.25.21:082][248]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-23.25.21:082][248]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.04-23.25.21:082][248]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-23.25.21:082][248]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.04-23.25.21:082][248]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-23.25.21:082][248]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-23.25.21:082][248]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-23.25.21:082][248]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-23.25.21:084][248]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-23.25.21:103][248]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek USB Audio)
[2023.02.04-23.25.21:103][248]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-23.25.21:103][248]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-23.25.21:103][248]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-23.25.21:103][248]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.02.04-23.25.21:103][248]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.02.04-23.25.21:105][248]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.02.04-23.25.21:105][248]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.02.04-23.25.21:105][248]LogInit: FAudioDevice initialized.
[2023.02.04-23.25.21:105][248]LogAudio: Display: Audio Device (ID: 4) registered with world 'WaterLevel'.
[2023.02.04-23.25.21:108][248]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.04-23.25.21:108][248]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_WaterLevel.WaterLevel up for play (max tick rate 0) at 2023.02.04-17.25.21
[2023.02.04-23.25.21:108][248]LogWorld: Bringing up level for play took: 0.000489
[2023.02.04-23.25.21:110][248]LogOnline: OSS: Created online subsystem instance for: :Context_28
[2023.02.04-23.25.21:111][248]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=5510.000 Y=3770.000 Z=-980.000
[2023.02.04-23.25.21:111][248]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(41), CellsToLoad(0), CellsToUnload(0)
[2023.02.04-23.25.21:111][248]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=5510.000 Y=3770.000 Z=-980.000,P=0.000000 Y=0.000000 R=-0.000000
[2023.02.04-23.25.21:112][248]LogStreaming: Display: FlushAsyncLoading(-1): 46 QueuedPackages, 0 AsyncPackages
[2023.02.04-23.25.21:761][248]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/F/2S/SP7E9344QM4F8U45AN2IAU.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.04-23.25.21:761][248]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/E/IW/1M4WDS4AMVNYOR2DDUA5XM.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.04-23.25.21:761][248]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/E/IW/1M4WDS4AMVNYOR2DDUA5XM.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.04-23.25.21:761][248]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/D/QY/LHY0G2Z9G5FR1TU8H17HE7.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.04-23.25.21:761][248]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/A/9N/G6GXRXRQA1YTXCV9MM4HEO.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.04-23.25.21:761][248]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/9/9P/1B8X50ZKHBLLC2OAE5A040.StaticMesh_HLOD0_Instancing_5 being ready before playing
[2023.02.04-23.25.21:761][248]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/9/9P/1B8X50ZKHBLLC2OAE5A040.StaticMesh_HLOD0_Instancing_4 being ready before playing
[2023.02.04-23.25.21:761][248]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/9/9P/1B8X50ZKHBLLC2OAE5A040.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.04-23.25.21:761][248]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/NW/B4EYU2F63O3F6HAO88H898.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.04-23.25.21:761][248]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/NW/B4EYU2F63O3F6HAO88H898.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.04-23.25.21:761][248]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/48/4VBD4GK0CVH2X304PTA68S.StaticMesh_HLOD0_Instancing_9 being ready before playing
[2023.02.04-23.25.21:761][248]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/48/4VBD4GK0CVH2X304PTA68S.StaticMesh_HLOD0_Instancing_8 being ready before playing
[2023.02.04-23.25.21:761][248]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/48/4VBD4GK0CVH2X304PTA68S.StaticMesh_HLOD0_Instancing_7 being ready before playing
[2023.02.04-23.25.21:761][248]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/48/4VBD4GK0CVH2X304PTA68S.StaticMesh_HLOD0_Instancing_6 being ready before playing
[2023.02.04-23.25.21:761][248]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/48/4VBD4GK0CVH2X304PTA68S.StaticMesh_HLOD0_Instancing_5 being ready before playing
[2023.02.04-23.25.21:761][248]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/7/FA/SVV5ZEGSR37MDKD3MUXUP0.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.04-23.25.21:761][248]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/7/FA/SVV5ZEGSR37MDKD3MUXUP0.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.04-23.25.21:761][248]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/7/7J/HJU49MLLPDNL5JNDEW3A1J.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.04-23.25.21:761][248]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/BC/OAAS715SS22TDIRAH0NGMZ.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.04-23.25.21:761][248]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/BC/OAAS715SS22TDIRAH0NGMZ.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.04-23.25.21:761][248]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/5K/3RDQ2U40IBQ2N11F26IY47.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.04-23.25.21:761][248]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_9 being ready before playing
[2023.02.04-23.25.21:761][248]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_8 being ready before playing
[2023.02.04-23.25.21:761][248]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_7 being ready before playing
[2023.02.04-23.25.21:761][248]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_6 being ready before playing
[2023.02.04-23.25.21:761][248]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_11 being ready before playing
[2023.02.04-23.25.21:761][248]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_10 being ready before playing
[2023.02.04-23.25.21:761][248]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/5/L3/RC790G7WXXARM3ISLN398N.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.04-23.25.21:761][248]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_9 being ready before playing
[2023.02.04-23.25.21:761][248]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_8 being ready before playing
[2023.02.04-23.25.21:761][248]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_7 being ready before playing
[2023.02.04-23.25.21:761][248]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_13 being ready before playing
[2023.02.04-23.25.21:761][248]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_12 being ready before playing
[2023.02.04-23.25.21:761][248]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_11 being ready before playing
[2023.02.04-23.25.21:761][248]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_10 being ready before playing
[2023.02.04-23.25.21:761][248]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_9 being ready before playing
